-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rutha/Projects/class_projects/robotics_final/build/farm_robot_description
-- Install configuration: ""
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/urdf
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/urdf/farm_bot.xacro
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/worlds
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/worlds/farm.world
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/launch
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/launch/bringup_gazebo.launch.py
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/ament_index/resource_index/package_run_dependencies/farm_robot_description
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/ament_index/resource_index/parent_prefix_path/farm_robot_description
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/environment/path.sh
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/environment/path.dsv
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/local_setup.bash
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/local_setup.sh
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/local_setup.zsh
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/local_setup.dsv
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/package.dsv
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/ament_index/resource_index/packages/farm_robot_description
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/cmake/farm_robot_descriptionConfig.cmake
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/cmake/farm_robot_descriptionConfig-version.cmake
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/package.xml
